[250,180,254,176,254,219,68,190],
[250,180,254,176,254,221,68,190],
[250,180,254,176,254,223,68,190],
[250,180,254,176,254,225,68,190],
[250,180,254,176,254,227,68,190],
[250,180,254,176,254,229,68,190],
[250,180,254,176,254,231,68,190],
[250,180,254,176,254,233,68,190],
[250,180,254,176,254,235,68,190],
[250,180,254,176,254,237,68,190],
[250,180,254,176,254,239,68,190],
[250,180,254,176,254,241,68,190],
[250,180,254,176,254,243,68,190],
[250,180,254,176,254,245,68,190],
[250,180,254,176,254,247,68,190],
[250,180,254,176,254,249,68,190],
[250,180,254,176,254,251,68,190],
[250,180,254,176,254,253,68,190],
[250,180,254,176,145,65,68,190],
[250,180,254,176,145,67,68,190],
[250,180,254,176,145,69,68,190],
[250,180,254,176,145,71,68,190],
[250,180,254,176,145,73,68,190],
[250,180,254,176,145,75,68,190],
[250,180,254,176,145,77,68,190],
[250,180,254,176,145,79,68,190],
[250,180,254,176,145,81,68,190],
[250,180,254,176,145,83,68,190],
[250,180,254,176,145,85,68,190],
[250,180,254,176,145,87,68,190],
[250,180,254,176,145,89,68,190],
[250,180,254,176,145,91,68,190],
[250,180,254,176,145,93,68,190],
[250,180,254,176,145,95,68,190],
[250,180,254,176,145,97,68,190],
[250,180,254,176,145,99,68,190],
[250,180,254,176,145,101,68,190],
[250,180,254,176,145,103,68,190],
[250,180,254,176,145,105,68,190],
[250,180,254,176,145,107,68,190],
[250,180,254,176,145,109,68,190],
[250,180,254,176,145,111,68,190],
[250,180,254,176,145,113,68,190],
[250,180,254,176,145,115,68,190],
[250,180,254,176,145,117,68,190],
[250,180,254,176,145,119,68,190],
[250,180,254,176,145,121,68,190],
[250,180,254,176,145,123,68,190],
[250,180,254,176,145,125,68,190],
[250,180,254,176,145,127,68,190],
[250,180,254,176,145,193,68,190],
[250,180,254,176,145,195,68,190],
[250,180,254,176,145,197,68,190],
[250,180,254,176,145,199,68,190],
[250,180,254,176,145,201,68,190],
[250,180,254,176,145,203,68,190],
[250,180,254,176,145,205,68,190],
[250,180,254,176,145,207,68,190],
[250,180,254,176,145,209,68,190],
[250,180,254,176,145,211,68,190],
[250,180,254,176,145,213,68,190],
[250,180,254,176,145,215,68,190],
[250,180,254,176,145,217,68,190],
[250,180,254,176,145,219,68,190],
[250,180,254,176,145,221,68,190],
[250,180,254,176,145,223,68,190],
[250,180,254,176,145,225,68,190],
[250,180,254,176,145,227,68,190],
[250,180,254,176,145,229,68,190],
[250,180,254,176,145,231,68,190],
[250,180,254,176,145,233,68,190],
[250,180,254,176,145,235,68,190],
[250,180,254,176,145,237,68,190],
[250,180,254,176,145,239,68,190],
[250,180,254,176,145,241,68,190],
[250,180,254,176,145,243,68,190],
[250,180,254,176,145,245,68,190],
[250,180,254,176,145,247,68,190],
[250,180,254,176,145,249,68,190],
[250,180,254,176,145,251,68,190],
[250,180,254,176,145,253,68,190],
[250,180,254,176,136,65,68,190],
[250,180,254,176,136,67,68,190],
[250,180,254,176,136,69,68,190],
[250,180,254,176,136,71,68,190],
[250,180,254,176,136,73,68,190],
[250,180,254,176,136,75,68,190],
[250,180,254,176,136,77,68,190],
[250,180,254,176,136,79,68,190],
[250,180,254,176,136,81,68,190],
[250,180,254,176,136,83,68,190],
[250,180,254,176,136,85,68,190],
[250,180,254,176,136,87,68,190],
[250,180,254,176,136,89,68,190],
[250,180,254,176,136,91,68,190],
[250,180,254,176,136,93,68,190],
[250,180,254,176,136,95,68,190],
[250,180,254,176,136,97,68,190],
[250,180,254,176,136,99,68,190],
[250,180,254,176,136,101,68,190],
[250,180,254,176,136,103,68,190],
[250,180,254,176,136,105,68,190],
[250,180,254,176,136,107,68,190],
[250,180,254,176,136,109,68,190],
[250,180,254,176,136,111,68,190],
[250,180,254,176,136,113,68,190],
[250,180,254,176,136,115,68,190],
[250,180,254,176,136,117,68,190],
[250,180,254,176,136,119,68,190],
[250,180,254,176,136,121,68,190],
[250,180,254,176,136,123,68,190],
[250,180,254,176,136,125,68,190],
[250,180,254,176,136,127,68,190],
[250,180,254,176,136,193,68,190],
[250,180,254,176,136,195,68,190],
[250,180,254,176,136,197,68,190],
[250,180,254,176,136,199,68,190],
[250,180,254,176,136,201,68,190],
[250,180,254,176,136,203,68,190],
[250,180,254,176,136,205,68,190],
[250,180,254,176,136,207,68,190],
[250,180,254,176,136,209,68,190],
[250,180,254,176,136,211,68,190],
[250,180,254,176,136,213,68,190],
[250,180,254,176,136,215,68,190],
[250,180,254,176,136,217,68,190],
[250,180,254,176,136,219,68,190],
[250,180,254,176,136,221,68,190],
[250,180,254,176,136,223,68,190],
[250,180,254,176,136,225,68,190],
[250,180,254,176,136,227,68,190],
[250,180,254,176,136,229,68,190],
[250,180,254,176,136,231,68,190],
[250,180,254,176,136,233,68,190],
[250,180,254,176,136,235,68,190],
[250,180,254,176,136,237,68,190],
[250,180,254,176,136,239,68,190],
[250,180,254,176,136,241,68,190],
[250,180,254,176,136,243,68,190],
[250,180,254,176,136,245,68,190],
[250,180,254,176,136,247,68,190],
[250,180,254,176,136,249,68,190],
[250,180,254,176,136,251,68,190],
[250,180,254,176,136,253,68,190],
[250,180,254,176,72,65,68,190],
[250,180,254,176,72,67,68,190],
[250,180,254,176,72,69,68,190],
[250,180,254,176,72,71,68,190],
[250,180,254,176,72,73,68,190],
[250,180,254,176,72,75,68,190],
[250,180,254,176,72,77,68,190],
[250,180,254,176,72,79,68,190],
[250,180,254,176,72,81,68,190],
[250,180,254,176,72,83,68,190],
[250,180,254,176,72,85,68,190],
[250,180,254,176,72,87,68,190],
[250,180,254,176,72,89,68,190],
[250,180,254,176,72,91,68,190],
[250,180,254,176,72,93,68,190],
[250,180,254,176,72,95,68,190],
[250,180,254,176,72,97,68,190],
[250,180,254,176,72,99,68,190],
[250,180,254,176,72,101,68,190],
[250,180,254,176,72,103,68,190],
[250,180,254,176,72,105,68,190],
[250,180,254,176,72,107,68,190],
[250,180,254,176,72,109,68,190],
[250,180,254,176,72,111,68,190],
[250,180,254,176,72,113,68,190],
[250,180,254,176,72,115,68,190],
[250,180,254,176,72,117,68,190],
[250,180,254,176,72,119,68,190],
[250,180,254,176,72,121,68,190],
[250,180,254,176,72,123,68,190],
[250,180,254,176,72,125,68,190],
[250,180,254,176,72,127,68,190],
[250,180,254,176,72,193,68,190],
[250,180,254,176,72,195,68,190],
[250,180,254,176,72,197,68,190],
[250,180,254,176,72,199,68,190],
[250,180,254,176,72,201,68,190],
[250,180,254,176,72,203,68,190],
[250,180,254,176,72,205,68,190],
[250,180,254,176,72,207,68,190],
[250,180,254,176,72,209,68,190],
[250,180,254,176,72,211,68,190],
[250,180,254,176,72,213,68,190],
[250,180,254,176,72,215,68,190],
[250,180,254,176,72,217,68,190],
[250,180,254,176,72,219,68,190],
[250,180,254,176,72,221,68,190],
[250,180,254,176,72,223,68,190],
[250,180,254,176,72,225,68,190],
[250,180,254,176,72,227,68,190],
[250,180,254,176,72,229,68,190],
[250,180,254,176,72,231,68,190],
[250,180,254,176,72,233,68,190],
[250,180,254,176,72,235,68,190],
[250,180,254,176,72,237,68,190],
[250,180,254,176,72,239,68,190],
[250,180,254,176,72,241,68,190],
[250,180,254,176,72,243,68,190],
[250,180,254,176,72,245,68,190],
[250,180,254,176,72,247,68,190],
[250,180,254,176,72,249,68,190],
[250,180,254,176,72,251,68,190],
[250,180,254,176,72,253,68,190],
[250,180,254,176,203,65,68,190],
[250,180,254,176,203,67,68,190],
[250,180,254,176,203,69,68,190],
[250,180,254,176,203,71,68,190],
[250,180,254,176,203,73,68,190],
[250,180,254,176,203,75,68,190],
[250,180,254,176,203,77,68,190],
[250,180,254,176,203,79,68,190],
[250,180,254,176,203,81,68,190],
[250,180,254,176,203,83,68,190],
[250,180,254,176,203,85,68,190],
[250,180,254,176,203,87,68,190],
[250,180,254,176,203,89,68,190],
[250,180,254,176,203,91,68,190],
[250,180,254,176,203,93,68,190],
[250,180,254,176,203,95,68,190],
[250,180,254,176,203,97,68,190],
[250,180,254,176,203,99,68,190],
[250,180,254,176,203,101,68,190],
[250,180,254,176,203,103,68,190],
[250,180,254,176,203,105,68,190],
[250,180,254,176,203,107,68,190],
[250,180,254,176,203,109,68,190],
[250,180,254,176,203,111,68,190],
[250,180,254,176,203,113,68,190],
[250,180,254,176,203,115,68,190],
[250,180,254,176,203,117,68,190],
[250,180,254,176,203,119,68,190],
[250,180,254,176,203,121,68,190],
[250,180,254,176,203,123,68,190],
[250,180,254,176,203,125,68,190],
[250,180,254,176,203,127,68,190],
[250,180,254,176,203,193,68,190],
[250,180,254,176,203,195,68,190],
[250,180,254,176,203,197,68,190],
[250,180,254,176,203,199,68,190],
[250,180,254,176,203,201,68,190],
[250,180,254,176,203,203,68,190],
[250,180,254,176,203,205,68,190],
[250,180,254,176,203,207,68,190],
[250,180,254,176,203,209,68,190],
[250,180,254,176,203,211,68,190],
[250,180,254,176,203,213,68,190],
[250,180,254,176,203,215,68,190],
[250,180,254,176,203,217,68,190],
[250,180,254,176,203,219,68,190],
[250,180,254,176,203,221,68,190],
[250,180,254,176,203,223,68,190],
[250,180,254,176,203,225,68,190],
[250,180,254,176,203,227,68,190],
[250,180,254,176,203,229,68,190],
[250,180,254,176,203,231,68,190],
[250,180,254,176,203,233,68,190],
[250,180,254,176,203,235,68,190],
[250,180,254,176,203,237,68,190],
[250,180,254,176,203,239,68,190],
[250,180,254,176,203,241,68,190],
[250,180,254,176,203,243,68,190],
[250,180,254,176,203,245,68,190],
[250,180,254,176,203,247,68,190],
[250,180,254,176,203,249,68,190],
[250,180,254,176,203,251,68,190],
[250,180,254,176,203,253,68,190],
[250,180,254,176,118,65,68,190],
[250,180,254,176,118,67,68,190],
[250,180,254,176,118,69,68,190],
[250,180,254,176,118,71,68,190],
[250,180,254,176,118,73,68,190],
[250,180,254,176,118,75,68,190],
[250,180,254,176,118,77,68,190],
[250,180,254,176,118,79,68,190],
[250,180,254,176,118,81,68,190],
[250,180,254,176,118,83,68,190],
[250,180,254,176,118,85,68,190],
[250,180,254,176,118,87,68,190],
[250,180,254,176,118,89,68,190],
[250,180,254,176,118,91,68,190],
[250,180,254,176,118,93,68,190],
[250,180,254,176,118,95,68,190],
[250,180,254,176,118,97,68,190],
[250,180,254,176,118,99,68,190],
[250,180,254,176,118,101,68,190],
[250,180,254,176,118,103,68,190],
[250,180,254,176,118,105,68,190],
[250,180,254,176,118,107,68,190],
[250,180,254,176,118,109,68,190],
[250,180,254,176,118,111,68,190],
[250,180,254,176,118,113,68,190],
[250,180,254,176,118,115,68,190],
[250,180,254,176,118,117,68,190],
[250,180,254,176,118,119,68,190],
[250,180,254,176,118,121,68,190],
[250,180,254,176,118,123,68,190],
[250,180,254,176,118,125,68,190],
[250,180,254,176,118,127,68,190],
[250,180,254,176,118,193,68,190],
[250,180,254,176,118,195,68,190],
[250,180,254,176,118,197,68,190],
[250,180,254,176,118,199,68,190],
[250,180,254,176,118,201,68,190],
[250,180,254,176,118,203,68,190],
[250,180,254,176,118,205,68,190],
[250,180,254,176,118,207,68,190],
[250,180,254,176,118,209,68,190],
[250,180,254,176,118,211,68,190],
[250,180,254,176,118,213,68,190],
[250,180,254,176,118,215,68,190],
[250,180,254,176,118,217,68,190],
[250,180,254,176,118,219,68,190],
[250,180,254,176,118,221,68,190],
[250,180,254,176,118,223,68,190],
[250,180,254,176,118,225,68,190],
[250,180,254,176,118,227,68,190],
[250,180,254,176,118,229,68,190],
[250,180,254,176,118,231,68,190],
[250,180,254,176,118,233,68,190],
[250,180,254,176,118,235,68,190],
[250,180,254,176,118,237,68,190],
[250,180,254,176,118,239,68,190],
[250,180,254,176,118,241,68,190],
[250,180,254,176,118,243,68,190],
[250,180,254,176,118,245,68,190],
[250,180,254,176,118,247,68,190],
[250,180,254,176,118,249,68,190],
[250,180,254,176,118,251,68,190],
[250,180,254,176,118,253,68,190],
[250,180,254,176,74,65,68,190],
[250,180,254,176,74,67,68,190],
[250,180,254,176,74,69,68,190],
[250,180,254,176,74,71,68,190],
[250,180,254,176,74,73,68,190],
[250,180,254,176,74,75,68,190],
[250,180,254,176,74,77,68,190],
[250,180,254,176,74,79,68,190],
[250,180,254,176,74,81,68,190],
[250,180,254,176,74,83,68,190],
[250,180,254,176,74,85,68,190],
[250,180,254,176,74,87,68,190],
[250,180,254,176,74,89,68,190],
[250,180,254,176,74,91,68,190],
[250,180,254,176,74,93,68,190],
[250,180,254,176,74,95,68,190],
[250,180,254,176,74,97,68,190],
[250,180,254,176,74,99,68,190],
[250,180,254,176,74,101,68,190],
[250,180,254,176,74,103,68,190],
[250,180,254,176,74,105,68,190],
[250,180,254,176,74,107,68,190],
[250,180,254,176,74,109,68,190],
[250,180,254,176,74,111,68,190],
[250,180,254,176,74,113,68,190],
[250,180,254,176,74,115,68,190],
[250,180,254,176,74,117,68,190],
[250,180,254,176,74,119,68,190],
[250,180,254,176,74,121,68,190],
[250,180,254,176,74,123,68,190],
[250,180,254,176,74,125,68,190],
[250,180,254,176,74,127,68,190],
[250,180,254,176,74,193,68,190],
[250,180,254,176,74,195,68,190],
[250,180,254,176,74,197,68,190],
[250,180,254,176,74,199,68,190],
[250,180,254,176,74,201,68,190],
[250,180,254,176,74,203,68,190],
[250,180,254,176,74,205,68,190],
[250,180,254,176,74,207,68,190],
[250,180,254,176,74,209,68,190],
[250,180,254,176,74,211,68,190],
[250,180,254,176,74,213,68,190],
[250,180,254,176,74,215,68,190],
[250,180,254,176,74,217,68,190],
[250,180,254,176,74,219,68,190],
[250,180,254,176,74,221,68,190],
[250,180,254,176,74,223,68,190],
[250,180,254,176,74,225,68,190],
[250,180,254,176,74,227,68,190],
[250,180,254,176,74,229,68,190],
[250,180,254,176,74,231,68,190],
[250,180,254,176,74,233,68,190],
[250,180,254,176,74,235,68,190],
[250,180,254,176,74,237,68,190],
[250,180,254,176,74,239,68,190],
[250,180,254,176,74,241,68,190],
[250,180,254,176,74,243,68,190],
[250,180,254,176,74,245,68,190],
[250,180,254,176,74,247,68,190],
[250,180,254,176,74,249,68,190],
[250,180,254,176,74,251,68,190],
[250,180,254,176,74,253,68,190],
[250,180,254,176,120,65,68,190],
[250,180,254,176,120,67,68,190],
[250,180,254,176,120,69,68,190],
[250,180,254,176,120,71,68,190],
[250,180,254,176,120,73,68,190],
[250,180,254,176,120,75,68,190],
[250,180,254,176,120,77,68,190],
[250,180,254,176,120,79,68,190],
[250,180,254,176,120,81,68,190],
[250,180,254,176,120,83,68,190],
[250,180,254,176,120,85,68,190],
[250,180,254,176,120,87,68,190],
[250,180,254,176,120,89,68,190],
[250,180,254,176,120,91,68,190],
[250,180,254,176,120,93,68,190],
[250,180,254,176,120,95,68,190],
[250,180,254,176,120,97,68,190],
[250,180,254,176,120,99,68,190],
[250,180,254,176,120,101,68,190],
[250,180,254,176,120,103,68,190],
[250,180,254,176,120,105,68,190],
[250,180,254,176,120,107,68,190],
[250,180,254,176,120,109,68,190],
[250,180,254,176,120,111,68,190],
[250,180,254,176,120,113,68,190],
[250,180,254,176,120,115,68,190],
[250,180,254,176,120,117,68,190],
[250,180,254,176,120,119,68,190],
[250,180,254,176,120,121,68,190],
[250,180,254,176,120,123,68,190],
[250,180,254,176,120,125,68,190],
[250,180,254,176,120,127,68,190],
[250,180,254,176,120,193,68,190],
[250,180,254,176,120,195,68,190],
[250,180,254,176,120,197,68,190],
[250,180,254,176,120,199,68,190],
[250,180,254,176,120,201,68,190],
[250,180,254,176,120,203,68,190],
[250,180,254,176,120,205,68,190],
[250,180,254,176,120,207,68,190],
[250,180,254,176,120,209,68,190],
[250,180,254,176,120,211,68,190],
[250,180,254,176,120,213,68,190],
[250,180,254,176,120,215,68,190],
[250,180,254,176,120,217,68,190],
[250,180,254,176,120,219,68,190],
[250,180,254,176,120,221,68,190],
[250,180,254,176,120,223,68,190],
[250,180,254,176,120,225,68,190],
[250,180,254,176,120,227,68,190],
[250,180,254,176,120,229,68,190],
[250,180,254,176,120,231,68,190],
[250,180,254,176,120,233,68,190],
[250,180,254,176,120,235,68,190],
[250,180,254,176,120,237,68,190],
[250,180,254,176,120,239,68,190],
[250,180,254,176,120,241,68,190],
[250,180,254,176,120,243,68,190],
[250,180,254,176,120,245,68,190],
[250,180,254,176,120,247,68,190],
[250,180,254,176,120,249,68,190],
[250,180,254,176,120,251,68,190],
[250,180,254,176,120,253,68,190],
[250,180,254,176,244,65,68,190],
[250,180,254,176,244,67,68,190],
[250,180,254,176,244,69,68,190],
[250,180,254,176,244,71,68,190],
[250,180,254,176,244,73,68,190],
[250,180,254,176,244,75,68,190],
[250,180,254,176,244,77,68,190],
[250,180,254,176,244,79,68,190],
[250,180,254,176,244,81,68,190],
[250,180,254,176,244,83,68,190],
[250,180,254,176,244,85,68,190],
[250,180,254,176,244,87,68,190],
[250,180,254,176,244,89,68,190],
[250,180,254,176,244,91,68,190],
[250,180,254,176,244,93,68,190],
[250,180,254,176,244,95,68,190],
[250,180,254,176,244,97,68,190],
[250,180,254,176,244,99,68,190],
[250,180,254,176,244,101,68,190],
[250,180,254,176,244,103,68,190],
[250,180,254,176,244,105,68,190],
[250,180,254,176,244,107,68,190],
[250,180,254,176,244,109,68,190],
[250,180,254,176,244,111,68,190],
[250,180,254,176,244,113,68,190],
[250,180,254,176,244,115,68,190],
[250,180,254,176,244,117,68,190],
[250,180,254,176,244,119,68,190],
[250,180,254,176,244,121,68,190],
[250,180,254,176,244,123,68,190],
[250,180,254,176,244,125,68,190],
[250,180,254,176,244,127,68,190],
[250,180,254,176,244,193,68,190],
[250,180,254,176,244,195,68,190],
[250,180,254,176,244,197,68,190],
[250,180,254,176,244,199,68,190],
[250,180,254,176,244,201,68,190],
[250,180,254,176,244,203,68,190],
[250,180,254,176,244,205,68,190],
[250,180,254,176,244,207,68,190],
[250,180,254,176,244,209,68,190],
[250,180,254,176,244,211,68,190],
[250,180,254,176,244,213,68,190],
[250,180,254,176,244,215,68,190],
[250,180,254,176,244,217,68,190],
[250,180,254,176,244,219,68,190],
[250,180,254,176,244,221,68,190],
[250,180,254,176,244,223,68,190],
[250,180,254,176,244,225,68,190],
[250,180,254,176,244,227,68,190],
[250,180,254,176,244,229,68,190],
[250,180,254,176,244,231,68,190],
[250,180,254,176,244,233,68,190],
[250,180,254,176,244,235,68,190],
[250,180,254,176,244,237,68,190],
[250,180,254,176,244,239,68,190],
[250,180,254,176,244,241,68,190],
[250,180,254,176,244,243,68,190],
[250,180,254,176,244,245,68,190],
[250,180,254,176,244,247,68,190],
[250,180,254,176,244,249,68,190],
[250,180,254,176,244,251,68,190],
[250,180,254,176,244,253,68,190],
[250,180,254,176,221,65,68,190],
[250,180,254,176,221,67,68,190],
[250,180,254,176,221,69,68,190],
[250,180,254,176,221,71,68,190],
[250,180,254,176,221,73,68,190],
[250,180,254,176,221,75,68,190],
[250,180,254,176,221,77,68,190],
[250,180,254,176,221,79,68,190],
[250,180,254,176,221,81,68,190],
[250,180,254,176,221,83,68,190],
[250,180,254,176,221,85,68,190],
[250,180,254,176,221,87,68,190],
[250,180,254,176,221,89,68,190],
[250,180,254,176,221,91,68,190],
[250,180,254,176,221,93,68,190],
[250,180,254,176,221,95,68,190],
[250,180,254,176,221,97,68,190],
[250,180,254,176,221,99,68,190],
[250,180,254,176,221,101,68,190],
[250,180,254,176,221,103,68,190],
[250,180,254,176,221,105,68,190],
[250,180,254,176,221,107,68,190],
[250,180,254,176,221,109,68,190],
[250,180,254,176,221,111,68,190],
[250,180,254,176,221,113,68,190],
[250,180,254,176,221,115,68,190],
[250,180,254,176,221,117,68,190],
[250,180,254,176,221,119,68,190],
[250,180,254,176,221,121,68,190],
[250,180,254,176,221,123,68,190],
[250,180,254,176,221,125,68,190],
[250,180,254,176,221,127,68,190],
[250,180,254,176,221,193,68,190],
[250,180,254,176,221,195,68,190],
[250,180,254,176,221,197,68,190],
[250,180,254,176,221,199,68,190],
[250,180,254,176,221,201,68,190],
[250,180,254,176,221,203,68,190],
[250,180,254,176,221,205,68,190],
[250,180,254,176,221,207,68,190],
[250,180,254,176,221,209,68,190],
[250,180,254,176,221,211,68,190],
[250,180,254,176,221,213,68,190],
[250,180,254,176,221,215,68,190],
[250,180,254,176,221,217,68,190],
[250,180,254,176,221,219,68,190],
[250,180,254,176,221,221,68,190],
[250,180,254,176,221,223,68,190],
[250,180,254,176,221,225,68,190],
[250,180,254,176,221,227,68,190],
[250,180,254,176,221,229,68,190],
[250,180,254,176,221,231,68,190],
[250,180,254,176,221,233,68,190],
[250,180,254,176,221,235,68,190],
[250,180,254,176,221,237,68,190],
[250,180,254,176,221,239,68,190],
[250,180,254,176,221,241,68,190],
[250,180,254,176,221,243,68,190],
[250,180,254,176,221,245,68,190],
[250,180,254,176,221,247,68,190],
[250,180,254,176,221,249,68,190],
[250,180,254,176,221,251,68,190],
[250,180,254,176,221,253,68,190],
[250,180,254,176,102,65,68,190],
[250,180,254,176,102,67,68,190],
[250,180,254,176,102,69,68,190],
[250,180,254,176,102,71,68,190],
[250,180,254,176,102,73,68,190],
[250,180,254,176,102,75,68,190],
[250,180,254,176,102,77,68,190],
[250,180,254,176,102,79,68,190],
[250,180,254,176,102,81,68,190],
[250,180,254,176,102,83,68,190],
[250,180,254,176,102,85,68,190],
[250,180,254,176,102,87,68,190],
[250,180,254,176,102,89,68,190],
[250,180,254,176,102,91,68,190],
[250,180,254,176,102,93,68,190],
[250,180,254,176,102,95,68,190],
[250,180,254,176,102,97,68,190],
[250,180,254,176,102,99,68,190],
[250,180,254,176,102,101,68,190],
[250,180,254,176,102,103,68,190],
[250,180,254,176,102,105,68,190],
[250,180,254,176,102,107,68,190],
[250,180,254,176,102,109,68,190],
[250,180,254,176,102,111,68,190],
[250,180,254,176,102,113,68,190],
[250,180,254,176,102,115,68,190],
[250,180,254,176,102,117,68,190],
[250,180,254,176,102,119,68,190],
[250,180,254,176,102,121,68,190],
[250,180,254,176,102,123,68,190],
[250,180,254,176,102,125,68,190],
[250,180,254,176,102,127,68,190],
[250,180,254,176,102,193,68,190],
[250,180,254,176,102,195,68,190],
[250,180,254,176,102,197,68,190],
[250,180,254,176,102,199,68,190],
[250,180,254,176,102,201,68,190],
[250,180,254,176,102,203,68,190],
[250,180,254,176,102,205,68,190],
[250,180,254,176,102,207,68,190],
[250,180,254,176,102,209,68,190],
[250,180,254,176,102,211,68,190],
[250,180,254,176,102,213,68,190],
[250,180,254,176,102,215,68,190],
[250,180,254,176,102,217,68,190],
[250,180,254,176,102,219,68,190],
[250,180,254,176,102,221,68,190],
[250,180,254,176,102,223,68,190],
[250,180,254,176,102,225,68,190],
[250,180,254,176,102,227,68,190],
[250,180,254,176,102,229,68,190],
[250,180,254,176,102,231,68,190],
[250,180,254,176,102,233,68,190],
[250,180,254,176,102,235,68,190],
[250,180,254,176,102,237,68,190],
[250,180,254,176,102,239,68,190],
[250,180,254,176,102,241,68,190],
[250,180,254,176,102,243,68,190],
[250,180,254,176,102,245,68,190],
[250,180,254,176,102,247,68,190],
[250,180,254,176,102,249,68,190],
[250,180,254,176,102,251,68,190],
[250,180,254,176,102,253,68,190],
[250,180,254,176,147,65,68,190],
[250,180,254,176,147,67,68,190],
[250,180,254,176,147,69,68,190],
[250,180,254,176,147,71,68,190],
[250,180,254,176,147,73,68,190],
[250,180,254,176,147,75,68,190],
[250,180,254,176,147,77,68,190],
[250,180,254,176,147,79,68,190],
[250,180,254,176,147,81,68,190],
[250,180,254,176,147,83,68,190],
[250,180,254,176,147,85,68,190],
[250,180,254,176,147,87,68,190],
[250,180,254,176,147,89,68,190],
[250,180,254,176,147,91,68,190],
[250,180,254,176,147,93,68,190],
[250,180,254,176,147,95,68,190],
[250,180,254,176,147,97,68,190],
[250,180,254,176,147,99,68,190],
[250,180,254,176,147,101,68,190],
[250,180,254,176,147,103,68,190],
[250,180,254,176,147,105,68,190],
[250,180,254,176,147,107,68,190],
[250,180,254,176,147,109,68,190],
[250,180,254,176,147,111,68,190],
[250,180,254,176,147,113,68,190],
[250,180,254,176,147,115,68,190],
[250,180,254,176,147,117,68,190],
[250,180,254,176,147,119,68,190],
[250,180,254,176,147,121,68,190],
[250,180,254,176,147,123,68,190],
[250,180,254,176,147,125,68,190],
[250,180,254,176,147,127,68,190],
[250,180,254,176,147,193,68,190],
[250,180,254,176,147,195,68,190],
[250,180,254,176,147,197,68,190],
[250,180,254,176,147,199,68,190],
[250,180,254,176,147,201,68,190],
[250,180,254,176,147,203,68,190],
[250,180,254,176,147,205,68,190],
[250,180,254,176,147,207,68,190],
[250,180,254,176,147,209,68,190],
[250,180,254,176,147,211,68,190],
[250,180,254,176,147,213,68,190],
[250,180,254,176,147,215,68,190],
[250,180,254,176,147,217,68,190],
[250,180,254,176,147,219,68,190],
[250,180,254,176,147,221,68,190],
[250,180,254,176,147,223,68,190],
[250,180,254,176,147,225,68,190],
[250,180,254,176,147,227,68,190],
[250,180,254,176,147,229,68,190],
[250,180,254,176,147,231,68,190],
[250,180,254,176,147,233,68,190],
[250,180,254,176,147,235,68,190],
[250,180,254,176,147,237,68,190],
[250,180,254,176,147,239,68,190],
[250,180,254,176,147,241,68,190],
[250,180,254,176,147,243,68,190],
[250,180,254,176,147,245,68,190],
[250,180,254,176,147,247,68,190],
[250,180,254,176,147,249,68,190],
[250,180,254,176,147,251,68,190],
[250,180,254,176,147,253,68,190],
[250,180,254,176,63,65,68,190],
[250,180,254,176,63,67,68,190],
[250,180,254,176,63,69,68,190],
[250,180,254,176,63,71,68,190],
[250,180,254,176,63,73,68,190],
[250,180,254,176,63,75,68,190],
[250,180,254,176,63,77,68,190],
